segment_id,start_time,predict_minutes,traffic_state,initial_density,final_density,final_flow,datetime
1,2022-08-24 11:20:00,5,free_flow,1.25,1.0939717996384868,10.014583749007437,2025-03-25 17:28:58
1,2022-08-24 11:20:00,10,free_flow,1.25,1.0934626408236034,10.01458333333334,2025-03-25 17:28:58
1,2022-08-24 11:20:00,15,free_flow,1.25,1.0931523015068356,10.014583333333333,2025-03-25 17:28:58
1,2022-08-24 11:20:00,30,free_flow,1.25,1.093110713328503,10.014583333333338,2025-03-25 17:28:58
2,2022-08-19 23:05:00,5,free_flow,1.0,1.0141857034473156,9.936754288408327,2025-03-25 17:28:58
2,2022-08-19 23:05:00,10,free_flow,1.0,1.014172811898932,9.94057049979075,2025-03-25 17:28:58
2,2022-08-19 23:05:00,15,free_flow,1.0,1.014164725652252,9.942822180179208,2025-03-25 17:28:58
2,2022-08-19 23:05:00,30,free_flow,1.0,1.014163754836928,9.943165356916827,2025-03-25 17:28:58
2,2022-07-23 05:35:00,5,free_flow,1.0,1.0304173073774232,10.095504281511323,2025-03-25 17:28:58
2,2022-07-23 05:35:00,10,free_flow,1.0,1.0303893864751104,10.09932049979075,2025-03-25 17:28:58
2,2022-07-23 05:35:00,15,free_flow,1.0,1.0303718538567865,10.10157218017921,2025-03-25 17:28:58
2,2022-07-23 05:35:00,30,free_flow,1.0,1.0303697668102236,10.101915356916829,2025-03-25 17:28:58
2,2022-07-25 07:55:00,5,free_flow,2.918388429752066,2.8185875719935263,22.58129534032214,2025-03-25 17:28:58
2,2022-07-25 07:55:00,10,free_flow,2.918388429752066,2.8145194401633096,22.581166666679238,2025-03-25 17:28:58
2,2022-07-25 07:55:00,15,free_flow,2.918388429752066,2.8117337490610006,22.581166666666675,2025-03-25 17:28:58
2,2022-07-25 07:55:00,30,free_flow,2.918388429752066,2.812095183608362,22.581166666666665,2025-03-25 17:28:58
2,2022-07-26 16:10:00,5,free_flow,2.5681818181818183,2.0524244297658467,18.74388159477263,2025-03-25 17:28:58
2,2022-07-26 16:10:00,10,free_flow,2.5681818181818183,2.0503741103141717,18.743875000000017,2025-03-25 17:28:58
2,2022-07-26 16:10:00,15,free_flow,2.5681818181818183,2.049022730591237,18.743875000000006,2025-03-25 17:28:58
2,2022-07-26 16:10:00,30,free_flow,2.5681818181818183,2.048983408498573,18.743875000000003,2025-03-25 17:28:58
2,2022-07-20 12:55:00,5,free_flow,3.1363636363636362,2.7577114982858997,25.127509031097066,2025-03-25 17:28:58
2,2022-07-20 12:55:00,10,free_flow,3.1363636363636362,2.753923804586644,25.127500000000023,2025-03-25 17:28:58
2,2022-07-20 12:55:00,15,free_flow,3.1363636363636362,2.7513624396686036,25.127499999999998,2025-03-25 17:28:58
2,2022-07-20 12:55:00,30,free_flow,3.1363636363636362,2.7515405283339676,25.127499999999998,2025-03-25 17:28:58
2,2022-08-03 16:20:00,5,free_flow,3.5681818181818183,2.859151734262149,26.04238615733058,2025-03-25 17:28:58
2,2022-08-03 16:20:00,10,free_flow,3.5681818181818183,2.855078709204962,26.042375000000025,2025-03-25 17:28:58
2,2022-08-03 16:20:00,15,free_flow,3.5681818181818183,2.8523182209970663,26.042375000000007,2025-03-25 17:28:58
2,2022-08-03 16:20:00,30,free_flow,3.5681818181818183,2.8525542741913728,26.042375000000007,2025-03-25 17:28:58
2,2022-08-08 22:45:00,5,free_flow,1.0,1.0231537994215625,9.555233753706593,2025-03-25 17:28:58
2,2022-08-08 22:45:00,10,free_flow,1.0,1.0231317969176403,9.559040783413261,2025-03-25 17:28:58
2,2022-08-08 22:45:00,15,free_flow,1.0,1.0231177658261894,9.561323125649542,2025-03-25 17:28:58
2,2022-08-08 22:45:00,30,free_flow,1.0,1.023116250015,9.561654718683398,2025-03-25 17:28:58
2,2022-07-29 03:30:00,5,free_flow,1.0,1.039406979427116,10.18342094584071,2025-03-25 17:28:58
2,2022-07-29 03:30:00,10,free_flow,1.0,1.0393706064478627,10.187237166457416,2025-03-25 17:28:58
2,2022-07-29 03:30:00,15,free_flow,1.0,1.0393477527942419,10.189488846845874,2025-03-25 17:28:58
2,2022-07-29 03:30:00,30,free_flow,1.0,1.0393450453654471,10.189832023583497,2025-03-25 17:28:58
2,2022-07-15 23:30:00,5,free_flow,1.0,1.0220670417369464,10.013837618871927,2025-03-25 17:28:58
2,2022-07-15 23:30:00,10,free_flow,1.0,1.0220468897267372,10.01765383312408,2025-03-25 17:28:58
2,2022-07-15 23:30:00,15,free_flow,1.0,1.022034242631216,10.019905513512539,2025-03-25 17:28:58
2,2022-07-15 23:30:00,30,free_flow,1.0,1.0220327304941632,10.020248690250162,2025-03-25 17:28:58
2,2022-08-07 08:35:00,5,free_flow,1.339712918660287,1.1646524481268095,10.126676451947148,2025-03-25 17:28:58
2,2022-08-07 08:35:00,10,free_flow,1.339712918660287,1.1640551397162746,10.126666666666749,2025-03-25 17:28:58
2,2022-08-07 08:35:00,15,free_flow,1.339712918660287,1.1636865201598314,10.126666666666667,2025-03-25 17:28:58
2,2022-08-07 08:35:00,30,free_flow,1.339712918660287,1.1636408292705085,10.126666666666669,2025-03-25 17:28:58
2,2022-08-23 07:20:00,5,free_flow,1.678719008264463,1.6147233829784386,12.989227887259775,2025-03-25 17:28:58
2,2022-08-23 07:20:00,10,free_flow,1.678719008264463,1.6134378746891394,12.98916666667138,2025-03-25 17:28:58
2,2022-08-23 07:20:00,15,free_flow,1.678719008264463,1.6126022512241804,12.989166666666668,2025-03-25 17:28:58
2,2022-08-23 07:20:00,30,free_flow,1.678719008264463,1.6125514576242759,12.989166666666668,2025-03-25 17:28:58
2,2022-08-10 09:45:00,5,free_flow,3.3832644628099175,3.273702236057384,26.17832919555603,2025-03-25 17:28:58
2,2022-08-10 09:45:00,10,free_flow,3.3832644628099175,3.268294651832204,26.178166666684586,2025-03-25 17:28:58
2,2022-08-10 09:45:00,15,free_flow,3.3832644628099175,3.2645739612990137,26.17816666666667,2025-03-25 17:28:58
2,2022-08-10 09:45:00,30,free_flow,3.3832644628099175,3.2654113948672543,26.17816666666667,2025-03-25 17:28:58
2,2022-08-17 16:20:00,5,free_flow,4.340909090909091,3.4867238986858995,31.682141190986417,2025-03-25 17:28:58
2,2022-08-17 16:20:00,10,free_flow,4.340909090909091,3.4807291158109934,31.682125000000056,2025-03-25 17:28:58
2,2022-08-17 16:20:00,15,free_flow,4.340909090909091,3.476634847906328,31.682125,2025-03-25 17:28:58
2,2022-08-17 16:20:00,30,free_flow,4.340909090909091,3.477439991543626,31.682125,2025-03-25 17:28:58
2,2022-08-05 14:40:00,5,free_flow,4.045454545454546,3.5681105060569336,32.410847701378664,2025-03-25 17:28:58
2,2022-08-05 14:40:00,10,free_flow,4.045454545454546,3.5618500260423778,32.41083333333338,2025-03-25 17:28:58
2,2022-08-05 14:40:00,15,free_flow,4.045454545454546,3.5575730923909474,32.41083333333335,2025-03-25 17:28:58
2,2022-08-05 14:40:00,30,free_flow,4.045454545454546,3.5584832823163994,32.410833333333336,2025-03-25 17:28:58
2,2022-07-26 21:00:00,5,free_flow,1.0,1.0314236462767752,9.63231707355653,2025-03-25 17:28:58
2,2022-07-26 21:00:00,10,free_flow,1.0,1.0313936349451718,9.636124116746592,2025-03-25 17:28:58
2,2022-07-26 21:00:00,15,free_flow,1.0,1.0313744861204892,9.638406458982873,2025-03-25 17:28:58
2,2022-07-26 21:00:00,30,free_flow,1.0,1.0313724286897077,9.638738052016727,2025-03-25 17:28:58
2,2022-07-26 18:00:00,5,free_flow,4.8192771084337345,3.8850819593261168,29.19484860151582,2025-03-25 17:28:58
2,2022-07-26 18:00:00,10,free_flow,4.8192771084337345,3.8777015467806493,29.194000000509906,2025-03-25 17:28:58
2,2022-07-26 18:00:00,15,free_flow,4.8192771084337345,3.872682639489095,29.194,2025-03-25 17:28:58
2,2022-07-26 18:00:00,30,free_flow,4.8192771084337345,3.8750840787210006,29.194000000000013,2025-03-25 17:28:58
2,2022-07-11 13:05:00,5,free_flow,1.1136363636363635,1.0826780646217145,9.911419466260481,2025-03-25 17:28:58
2,2022-07-11 13:05:00,10,free_flow,1.1136363636363635,1.0825955377654557,9.915211464574254,2025-03-25 17:28:58
2,2022-07-11 13:05:00,15,free_flow,1.1136363636363635,1.082542426476876,9.917497371378362,2025-03-25 17:28:58
2,2022-07-11 13:05:00,30,free_flow,1.1136363636363635,1.0825371507564818,9.917823536874572,2025-03-25 17:28:58
2,2022-07-31 02:55:00,5,free_flow,1.0,1.0101386387168805,9.897170956223418,2025-03-25 17:28:58
2,2022-07-31 02:55:00,10,free_flow,1.0,1.0101294481985879,9.900987166457414,2025-03-25 17:28:59
2,2022-07-31 02:55:00,15,free_flow,1.0,1.0101236849842936,9.903238846845872,2025-03-25 17:28:59
2,2022-07-31 02:55:00,30,free_flow,1.0,1.0101229916121595,9.903582023583493,2025-03-25 17:28:59
2,2022-08-04 20:10:00,5,free_flow,1.0,1.039693828893328,9.709400393337278,2025-03-25 17:28:59
2,2022-08-04 20:10:00,10,free_flow,1.0,1.0396557293061257,9.713207450079926,2025-03-25 17:28:59
2,2022-08-04 20:10:00,15,free_flow,1.0,1.0396314064975987,9.715489792316207,2025-03-25 17:28:59
2,2022-08-04 20:10:00,30,free_flow,1.0,1.0396288075410878,9.71582138535006,2025-03-25 17:28:59
2,2022-08-20 17:10:00,5,free_flow,7.449494949494949,6.6400931420203175,53.3464381175959,2025-03-25 17:28:59
2,2022-08-20 17:10:00,10,free_flow,7.449494949494949,6.624900424107111,53.34583333349247,2025-03-25 17:28:59
2,2022-08-20 17:10:00,15,free_flow,7.449494949494949,6.6163905482234195,53.34583333333333,2025-03-25 17:28:59
2,2022-08-20 17:10:00,30,free_flow,7.449494949494949,6.6334939110119935,53.34583333333333,2025-03-25 17:28:59
2,2022-07-15 13:45:00,5,free_flow,1.7045454545454546,1.49309544081891,13.656253778495175,2025-03-25 17:28:59
2,2022-07-15 13:45:00,10,free_flow,1.7045454545454546,1.4920697724094454,13.656250000000007,2025-03-25 17:28:59
2,2022-07-15 13:45:00,15,free_flow,1.7045454545454546,1.4914182398653444,13.65625,2025-03-25 17:28:59
2,2022-07-15 13:45:00,30,free_flow,1.7045454545454546,1.491356982787371,13.65625,2025-03-25 17:28:59
2,2022-08-06 11:35:00,5,free_flow,1.9318181818181819,1.6945819842902243,15.4912544040467,2025-03-25 17:28:59
2,2022-08-06 11:35:00,10,free_flow,1.9318181818181819,1.6932265289947848,15.491250000000008,2025-03-25 17:28:59
2,2022-08-06 11:35:00,15,free_flow,1.9318181818181819,1.6923519990968268,15.491249999999999,2025-03-25 17:28:59
2,2022-08-06 11:35:00,30,free_flow,1.9318181818181819,1.692289159179135,15.491249999999999,2025-03-25 17:28:59
2,2022-07-23 12:05:00,5,free_flow,1.6136363636363635,1.4144933021985062,12.939753502008628,2025-03-25 17:28:59
2,2022-07-23 12:05:00,10,free_flow,1.6136363636363635,1.4135838546349753,12.939750000000004,2025-03-25 17:28:59
2,2022-07-23 12:05:00,15,free_flow,1.6136363636363635,1.413010139018954,12.939750000000002,2025-03-25 17:28:59
2,2022-07-23 12:05:00,30,free_flow,1.6136363636363635,1.4129514442411586,12.939750000000002,2025-03-25 17:28:59
2,2022-07-12 09:55:00,5,free_flow,1.2396694214876034,1.1981323985606103,9.648352348745746,2025-03-25 17:28:59
2,2022-07-12 09:55:00,10,free_flow,1.2396694214876034,1.1979090302517215,9.65187428962014,2025-03-25 17:28:59
2,2022-07-12 09:55:00,15,free_flow,1.2396694214876034,1.1977626904466192,9.654050403070087,2025-03-25 17:28:59
2,2022-07-12 09:55:00,30,free_flow,1.2396694214876034,1.197752255489512,9.654338781921439,2025-03-25 17:28:59
2,2022-07-14 18:10:00,5,free_flow,1.9989047097480832,1.5962494927167292,12.109102454209223,2025-03-25 17:28:59
2,2022-07-14 18:10:00,10,free_flow,1.9989047097480832,1.5949274345410285,12.10887500007211,2025-03-25 17:28:59
2,2022-07-14 18:10:00,15,free_flow,1.9989047097480832,1.5940716402144035,12.108875,2025-03-25 17:28:59
2,2022-07-14 18:10:00,30,free_flow,1.9989047097480832,1.5940318055061915,12.108875,2025-03-25 17:28:59
2,2022-07-28 19:20:00,5,free_flow,2.190580503833516,1.7501424545798427,13.2702549468314,2025-03-25 17:28:59
2,2022-07-28 19:20:00,10,free_flow,2.190580503833516,1.7485364161446222,13.270000000083087,2025-03-25 17:28:59
2,2022-07-28 19:20:00,15,free_flow,2.190580503833516,1.7474841099261744,13.270000000000008,2025-03-25 17:28:59
2,2022-07-28 19:20:00,30,free_flow,2.190580503833516,1.7474591325229576,13.270000000000008,2025-03-25 17:28:59
2,2022-07-21 12:15:00,5,free_flow,1.5227272727272727,1.3333345879157403,12.19958662171541,2025-03-25 17:28:59
2,2022-07-21 12:15:00,10,free_flow,1.5227272727272727,1.3325376978431063,12.199583333333338,2025-03-25 17:28:59
2,2022-07-21 12:15:00,15,free_flow,1.5227272727272727,1.3320388713649751,12.199583333333335,2025-03-25 17:28:59
2,2022-07-21 12:15:00,30,free_flow,1.5227272727272727,1.3319836752758785,12.199583333333335,2025-03-25 17:28:59
2,2022-07-06 18:05:00,5,free_flow,2.08105147864184,1.6621802446054044,12.606739064016809,2025-03-25 17:28:59
2,2022-07-06 18:05:00,10,free_flow,2.08105147864184,1.6607396547888724,12.606500000076664,2025-03-25 17:28:59
2,2022-07-06 18:05:00,15,free_flow,2.08105147864184,1.6598020346878857,12.606500000000006,2025-03-25 17:28:59
2,2022-07-06 18:05:00,30,free_flow,2.08105147864184,1.6597674143278192,12.606500000000006,2025-03-25 17:28:59
2,2022-07-26 03:05:00,5,free_flow,1.0,1.0126094694711762,9.921337622313905,2025-03-25 17:28:59
2,2022-07-26 03:05:00,10,free_flow,1.0,1.0125980215695252,9.92515383312408,2025-03-25 17:28:59
2,2022-07-26 03:05:00,15,free_flow,1.0,1.0125908416166562,9.927405513512541,2025-03-25 17:28:59
2,2022-07-26 03:05:00,30,free_flow,1.0,1.0125899789024049,9.92774869025016,2025-03-25 17:28:59
2,2022-08-16 05:50:00,5,free_flow,1.0,1.0267959798320176,10.060087617143184,2025-03-25 17:28:59
2,2022-08-16 05:50:00,10,free_flow,1.0,1.0267714377464892,10.063903833124083,2025-03-25 17:28:59
2,2022-08-16 05:50:00,15,free_flow,1.0,1.0267560306138634,10.066155513512538,2025-03-25 17:28:59
2,2022-08-16 05:50:00,30,free_flow,1.0,1.0267541930598412,10.066498690250159,2025-03-25 17:28:59
2,2022-07-20 14:55:00,5,free_flow,3.3863636363636362,2.9799194124414052,27.130426965197334,2025-03-25 17:28:59
2,2022-07-20 14:55:00,10,free_flow,3.3863636363636362,2.975496958750096,27.13041666666669,2025-03-25 17:28:59
2,2022-07-20 14:55:00,15,free_flow,3.3863636363636362,2.9724925579287578,27.130416666666665,2025-03-25 17:28:59
2,2022-07-20 14:55:00,30,free_flow,3.3863636363636362,2.972808636322807,27.130416666666665,2025-03-25 17:28:59
2,2022-08-16 17:10:00,5,free_flow,5.175246440306681,4.178505784491407,31.35135094802106,2025-03-25 17:28:59
2,2022-08-16 17:10:00,10,free_flow,5.175246440306681,4.170226569042258,31.350375000657767,2025-03-25 17:28:59
2,2022-08-16 17:10:00,15,free_flow,5.175246440306681,4.164649616027508,31.350375000000025,2025-03-25 17:28:59
2,2022-08-16 17:10:00,30,free_flow,5.175246440306681,4.167952971296476,31.350375000000014,2025-03-25 17:28:59
2,2022-08-24 05:10:00,5,free_flow,1.0,1.0331013888790193,10.121754281496685,2025-03-25 17:28:59
2,2022-08-24 05:10:00,10,free_flow,1.0,1.0330709539045895,10.12557049979075,2025-03-25 17:28:59
2,2022-08-24 05:10:00,15,free_flow,1.0,1.0330518392366177,10.12782218017921,2025-03-25 17:28:59
2,2022-08-24 05:10:00,30,free_flow,1.0,1.033049567111015,10.12816535691683,2025-03-25 17:28:59
2,2022-08-10 00:00:00,5,free_flow,1.0,1.0063046454736626,9.859670957930604,2025-03-25 17:28:59
2,2022-08-10 00:00:00,10,free_flow,1.0,1.0062989440216916,9.863487166457418,2025-03-25 17:28:59
2,2022-08-10 00:00:00,15,free_flow,1.0,1.0062953696800399,9.865738846845877,2025-03-25 17:28:59
2,2022-08-10 00:00:00,30,free_flow,1.0,1.0062949387989881,9.866082023583497,2025-03-25 17:28:59
2,2022-08-10 06:30:00,5,free_flow,1.0,1.0378305647362402,10.168004279755605,2025-03-25 17:28:59
2,2022-08-10 06:30:00,10,free_flow,1.0,1.037795680489236,10.171820499790748,2025-03-25 17:28:59
2,2022-08-10 06:30:00,15,free_flow,1.0,1.037773764532729,10.174072180179207,2025-03-25 17:28:59
2,2022-08-10 06:30:00,30,free_flow,1.0,1.0377711659954354,10.174415356916827,2025-03-25 17:28:59
2,2022-07-15 03:00:00,5,free_flow,1.0,1.011033246696719,9.90592095621892,2025-03-25 17:28:59
2,2022-07-15 03:00:00,10,free_flow,1.0,1.011023239627625,9.909737166457415,2025-03-25 17:28:59
2,2022-07-15 03:00:00,15,free_flow,1.0,1.0110169640114837,9.91198884684587,2025-03-25 17:28:59
2,2022-07-15 03:00:00,30,free_flow,1.0,1.0110162093419985,9.912332023583494,2025-03-25 17:28:59
2,2022-07-24 15:20:00,5,free_flow,2.6136363636363638,2.2966572159290273,20.958756733975353,2025-03-25 17:28:59
2,2022-07-24 15:20:00,10,free_flow,2.6136363636363638,2.2940573342493935,20.958750000000013,2025-03-25 17:28:59
2,2022-07-24 15:20:00,15,free_flow,2.6136363636363638,2.292324693759825,20.95875000000001,2025-03-25 17:28:59
2,2022-07-24 15:20:00,30,free_flow,2.6136363636363638,2.2923294665199063,20.958750000000002,2025-03-25 17:28:59
2,2022-07-25 05:40:00,5,free_flow,1.0,1.0299486617114804,10.090920949321108,2025-03-25 17:28:59
2,2022-07-25 05:40:00,10,free_flow,1.0,1.029921178819347,10.094737166457415,2025-03-25 17:28:59
2,2022-07-25 05:40:00,15,free_flow,1.0,1.0299039218477681,10.096988846845877,2025-03-25 17:29:00
2,2022-07-25 05:40:00,30,free_flow,1.0,1.0299018671026965,10.097332023583492,2025-03-25 17:29:00
2,2022-08-13 07:20:00,5,free_flow,1.5311004784688995,1.3315245122457078,11.5733447770734,2025-03-25 17:29:00
2,2022-08-13 07:20:00,10,free_flow,1.5311004784688995,1.330717397103893,11.573333333333432,2025-03-25 17:29:00
2,2022-08-13 07:20:00,15,free_flow,1.5311004784688995,1.3302101107295832,11.573333333333332,2025-03-25 17:29:00
2,2022-08-13 07:20:00,30,free_flow,1.5311004784688995,1.3301559387611201,11.573333333333332,2025-03-25 17:29:00
2,2022-07-25 08:40:00,5,free_flow,1.962809917355372,1.88950713454096,15.187407685491758,2025-03-25 17:29:00
2,2022-07-25 08:40:00,10,free_flow,1.962809917355372,1.88770744492432,15.187333333339318,2025-03-25 17:29:00
2,2022-07-25 08:40:00,15,free_flow,1.962809917355372,1.8865158627188712,15.187333333333335,2025-03-25 17:29:00
2,2022-07-25 08:40:00,30,free_flow,1.962809917355372,1.8864876474104924,15.187333333333335,2025-03-25 17:29:00
2,2022-08-23 23:25:00,5,free_flow,1.0,1.011033246696719,9.90592095621892,2025-03-25 17:29:00
2,2022-08-23 23:25:00,10,free_flow,1.0,1.011023239627625,9.909737166457415,2025-03-25 17:29:00
2,2022-08-23 23:25:00,15,free_flow,1.0,1.0110169640114837,9.91198884684587,2025-03-25 17:29:00
2,2022-08-23 23:25:00,30,free_flow,1.0,1.0110162093419985,9.912332023583494,2025-03-25 17:29:00
2,2022-07-13 03:15:00,5,free_flow,1.0,1.0047284673961276,9.844254291833387,2025-03-25 17:29:00
2,2022-07-13 03:15:00,10,free_flow,1.0,1.0047241955245327,9.848070499790747,2025-03-25 17:29:00
2,2022-07-13 03:15:00,15,free_flow,1.0,1.0047215176980928,9.850322180179207,2025-03-25 17:29:00
2,2022-07-13 03:15:00,30,free_flow,1.0,1.0047211946285628,9.850665356916826,2025-03-25 17:29:00
2,2022-07-16 09:50:00,5,free_flow,1.3636363636363635,1.185502683665219,10.307509987704718,2025-03-25 17:29:00
2,2022-07-16 09:50:00,10,free_flow,1.3636363636363635,1.1848809410465613,10.307500000000086,2025-03-25 17:29:00
2,2022-07-16 09:50:00,15,free_flow,1.3636363636363635,1.1844962935559606,10.307500000000005,2025-03-25 17:29:00
2,2022-07-16 09:50:00,30,free_flow,1.3636363636363635,1.1844494205561173,10.307500000000001,2025-03-25 17:29:00
2,2022-07-24 23:15:00,5,free_flow,1.0,1.00724183770421,9.868837624030444,2025-03-25 17:29:00
2,2022-07-24 23:15:00,10,free_flow,1.0,1.0072352849215598,9.872653833124083,2025-03-25 17:29:00
2,2022-07-24 23:15:00,15,free_flow,1.0,1.0072311765903559,9.874905513512537,2025-03-25 17:29:00
2,2022-07-24 23:15:00,30,free_flow,1.0,1.0072306815768934,9.875248690250162,2025-03-25 17:29:00
2,2022-08-16 00:00:00,5,free_flow,1.0,1.0094570351129692,9.890504290123374,2025-03-25 17:29:00
2,2022-08-16 00:00:00,10,free_flow,1.0,1.0094484660627048,9.894320499790748,2025-03-25 17:29:00
2,2022-08-16 00:00:00,15,free_flow,1.0,1.0094430928268883,9.896572180179206,2025-03-25 17:29:00
2,2022-08-16 00:00:00,30,free_flow,1.0,1.0094424461450595,9.89691535691683,2025-03-25 17:29:00
2,2022-08-18 23:10:00,5,free_flow,1.0,1.0126094694711762,9.921337622313905,2025-03-25 17:29:00
2,2022-08-18 23:10:00,10,free_flow,1.0,1.0125980215695252,9.92515383312408,2025-03-25 17:29:00
2,2022-08-18 23:10:00,15,free_flow,1.0,1.0125908416166562,9.927405513512541,2025-03-25 17:29:00
2,2022-08-18 23:10:00,30,free_flow,1.0,1.0125899789024049,9.92774869025016,2025-03-25 17:29:00
2,2022-07-30 04:05:00,5,free_flow,1.0,1.0101386387168805,9.897170956223418,2025-03-25 17:29:00
2,2022-07-30 04:05:00,10,free_flow,1.0,1.0101294481985879,9.900987166457414,2025-03-25 17:29:00
2,2022-07-30 04:05:00,15,free_flow,1.0,1.0101236849842936,9.903238846845872,2025-03-25 17:29:00
2,2022-07-30 04:05:00,30,free_flow,1.0,1.0101229916121595,9.903582023583493,2025-03-25 17:29:00
